x,rho,u,p,e
0.0000000000,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0050251256,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0100502513,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0150753769,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0201005025,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0251256281,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0301507538,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0351758794,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0402010050,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0452261307,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0502512563,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0552763819,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0603015075,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0653266332,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0703517588,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0753768844,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0804020101,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0854271357,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0904522613,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.0954773869,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1005025126,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1055276382,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1105527638,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1155778894,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1206030151,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1256281407,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1306532663,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1356783920,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1407035176,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1457286432,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1507537688,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1557788945,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1608040201,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1658291457,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1708542714,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1758793970,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1809045226,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1859296482,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1909547739,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.1959798995,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2010050251,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2060301508,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2110552764,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2160804020,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2211055276,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2261306533,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2311557789,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2361809045,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2412060302,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2462311558,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2512562814,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2562814070,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2613065327,1.0000000000,0.0000000000,1.0000000000,2.5000000000
0.2663316583,0.9895679439,0.0123952067,0.9854256571,2.4895351127
0.2713567839,0.9721439534,0.0333332302,0.9612200275,2.4719076433
0.2763819095,0.9549662686,0.0542712536,0.9375258352,2.4543428026
0.2814070352,0.9380322688,0.0752092771,0.9143340432,2.4368405906
0.2864321608,0.9213393522,0.0961473005,0.8916357427,2.4194010073
0.2914572864,0.9048849353,0.1170853240,0.8694221518,2.4020240526
0.2964824121,0.8886664533,0.1380233474,0.8476846139,2.3847097267
0.3015075377,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3065326633,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3115577889,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3165829146,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3216080402,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3266331658,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3316582915,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3366834171,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3417085427,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3467336683,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3517587940,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3567839196,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3618090452,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3668341709,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3718592965,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3768844221,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3819095477,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3869346734,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3919597990,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.3969849246,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4020100503,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4070351759,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4120603015,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4170854271,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4221105528,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4271356784,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4321608040,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4371859296,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4422110553,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4472361809,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4522613065,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4572864322,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4623115578,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4673366834,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4723618090,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4773869347,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4824120603,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4874371859,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4924623116,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.4974874372,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5025125628,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5075376884,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5125628141,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5175879397,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5226130653,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5276381910,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5326633166,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5376884422,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5427135678,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5477386935,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5527638191,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5577889447,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5628140704,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5678391960,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5728643216,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5778894472,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5829145729,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5879396985,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5929648241,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.5979899497,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6030150754,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6080402010,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6130653266,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6180904523,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6231155779,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6281407035,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6331658291,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6381909548,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6432160804,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6482412060,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6532663317,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6582914573,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6633165829,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6683417085,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6733668342,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6783919598,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6834170854,0.4263194282,0.9274526200,0.3031301781,1.7776000694
0.6884422111,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.6934673367,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.6984924623,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7035175879,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7085427136,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7135678392,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7185929648,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7236180905,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7286432161,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7336683417,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7386934673,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7437185930,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7487437186,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7537688442,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7587939698,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7638190955,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7688442211,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7738693467,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7788944724,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7839195980,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7889447236,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7939698492,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.7989949749,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8040201005,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8090452261,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8140703518,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8190954774,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8241206030,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8291457286,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8341708543,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8391959799,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8442211055,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8492462312,0.2655737117,0.9274526200,0.3031301781,2.8535408880
0.8542713568,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8592964824,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8643216080,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8693467337,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8743718593,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8793969849,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8844221106,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8894472362,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8944723618,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.8994974874,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9045226131,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9095477387,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9145728643,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9195979899,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9246231156,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9296482412,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9346733668,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9396984925,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9447236181,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9497487437,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9547738693,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9597989950,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9648241206,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9698492462,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9748743719,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9798994975,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9849246231,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9899497487,0.1250000000,0.0000000000,0.1000000000,2.0000000000
0.9949748744,0.1250000000,0.0000000000,0.1000000000,2.0000000000
1.0000000000,0.1250000000,0.0000000000,0.1000000000,2.0000000000
